[ 2017-03-11T12:45:21+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.013000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.013000s ]
SQL: SHOW COLUMNS FROM `oj_job` [ RunTime:0.0410s ]
SQL: SHOW COLUMNS FROM `oj_job` [ RunTime:0.0400s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `state` = 1 LIMIT 1   [ RunTime:0.0480s ]
SQL: SELECT `jid`,`edu`,`work_year`,`need_people`,`company_id`,`salary_high`,`salary_low`,`name`,`create_time` FROM `oj_job` WHERE `state` = 1 ORDER BY is_top LIMIT 0,10   [ RunTime:0.0570s ]
SQL: SHOW COLUMNS FROM `oj_company` [ RunTime:0.0320s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0340s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 321 LIMIT 1   [ RunTime:0.0350s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 10 LIMIT 1   [ RunTime:0.0440s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 9 LIMIT 1   [ RunTime:0.0460s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 15 LIMIT 1   [ RunTime:0.0380s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 7 LIMIT 1   [ RunTime:0.0440s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 21 LIMIT 1   [ RunTime:0.0460s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 22 LIMIT 1   [ RunTime:0.0360s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0420s ]
SQL: SELECT `name` FROM `oj_company` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0300s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `oj_product` [ RunTime:0.0290s ]
SQL: SELECT * FROM `oj_product` WHERE `company_id` = 0  [ RunTime:0.0290s ]
SQL: SHOW COLUMNS FROM `oj_team` [ RunTime:0.0330s ]
SQL: SELECT * FROM `oj_team` WHERE `company_id` = 0  [ RunTime:0.0300s ]
SQL: SHOW COLUMNS FROM `oj_job` [ RunTime:0.3410s ]
SQL: SELECT * FROM `oj_job` WHERE `company_id` = 0  [ RunTime:0.0290s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 0 LIMIT 1   [ RunTime:0.0440s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: user D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 19 行.
NOTIC: [8] Undefined index: company D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 22 行.
NOTIC: [8] Undefined index: logo D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 73 行.
NOTIC: [8] Undefined index: name D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 75 行.
NOTIC: [8] Undefined index: short_name D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 80 行.
NOTIC: [8] Undefined index: tel D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 81 行.
NOTIC: [8] Undefined index: email D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 82 行.
NOTIC: [8] Undefined index: trade D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 83 行.
NOTIC: [8] Undefined index: invest D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 84 行.
NOTIC: [8] Undefined index: city D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 86 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] ini_set(): A session is active. You cannot change the session module's ini settings at this time D:\TortoiseSVNspace\onejobtest\index.php 第 25 行.

[ 2017-03-11T22:45:57+08:00 ] 127.0.0.1 /index.php/Company/index.js.map
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]

[ 2017-03-11T22:45:57+08:00 ] 127.0.0.1 /index.php/Home/Company/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
ERR: 模板不存在:./Application/Home/View/Company/login.html

[ 2017-03-11T22:46:48+08:00 ] 127.0.0.1 /index.php/Company/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `oj_company` [ RunTime:0.0360s ]
SQL: SELECT * FROM `oj_company` WHERE ( id = 0 ) LIMIT 1   [ RunTime:0.0330s ]
NOTIC: [8] Undefined index:  D:\TortoiseSVNspace\onejobtest\Application\Home\Controller\CompanyController.class.php 第 55 行.
NOTIC: [8] Undefined index: stage D:\TortoiseSVNspace\onejobtest\Application\Home\Controller\CompanyController.class.php 第 56 行.
NOTIC: [8] Undefined index:  D:\TortoiseSVNspace\onejobtest\Application\Home\Controller\CompanyController.class.php 第 56 行.
SQL: SHOW COLUMNS FROM `oj_company_tag` [ RunTime:0.0440s ]
SQL: SHOW COLUMNS FROM `oj_tag` [ RunTime:0.0350s ]
SQL: SELECT * FROM `oj_company_tag` WHERE `company_id` = 0  [ RunTime:0.0430s ]
SQL: SELECT * FROM `oj_tag` WHERE ( type > 0 ) LIMIT 12   [ RunTime:0.0390s ]
SQL: SELECT * FROM `oj_tag` WHERE ( type > 0 ) LIMIT 12,10   [ RunTime:0.0360s ]
SQL: SHOW COLUMNS FROM `oj_product` [ RunTime:0.0450s ]
SQL: SELECT * FROM `oj_product` WHERE `company_id` = 0  [ RunTime:0.0290s ]
SQL: SHOW COLUMNS FROM `oj_team` [ RunTime:0.0360s ]
SQL: SELECT * FROM `oj_team` WHERE `company_id` = 0  [ RunTime:0.0290s ]
SQL: SHOW COLUMNS FROM `oj_job` [ RunTime:0.0400s ]
SQL: SELECT * FROM `oj_job` WHERE `company_id` = 0  [ RunTime:0.0480s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 0 LIMIT 1   [ RunTime:0.0290s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: user D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 21 行.
NOTIC: [8] Undefined index: company D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 24 行.
NOTIC: [8] Undefined index: logo D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 75 行.
NOTIC: [8] Undefined index: name D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 77 行.
NOTIC: [8] Undefined index: short_name D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 82 行.
NOTIC: [8] Undefined index: tel D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 83 行.
NOTIC: [8] Undefined index: email D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 84 行.
NOTIC: [8] Undefined index: trade D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 85 行.
NOTIC: [8] Undefined index: invest D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 86 行.
NOTIC: [8] Undefined index: city D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 88 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] ini_set(): A session is active. You cannot change the session module's ini settings at this time D:\TortoiseSVNspace\onejobtest\index.php 第 25 行.

[ 2017-03-11T22:46:49+08:00 ] 127.0.0.1 /index.php/Company/index.js.map
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]

[ 2017-03-11T22:46:49+08:00 ] 127.0.0.1 /index.php/Home/Company/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
ERR: 模板不存在:./Application/Home/View/Company/login.html

[ 2017-03-11T22:47:01+08:00 ] 127.0.0.1 /index.php/Company/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `oj_company` [ RunTime:0.0360s ]
SQL: SELECT * FROM `oj_company` WHERE ( id = 0 ) LIMIT 1   [ RunTime:0.0280s ]
NOTIC: [8] Undefined index:  D:\TortoiseSVNspace\onejobtest\Application\Home\Controller\CompanyController.class.php 第 55 行.
NOTIC: [8] Undefined index: stage D:\TortoiseSVNspace\onejobtest\Application\Home\Controller\CompanyController.class.php 第 56 行.
NOTIC: [8] Undefined index:  D:\TortoiseSVNspace\onejobtest\Application\Home\Controller\CompanyController.class.php 第 56 行.
SQL: SHOW COLUMNS FROM `oj_company_tag` [ RunTime:0.0290s ]
SQL: SHOW COLUMNS FROM `oj_tag` [ RunTime:0.0290s ]
SQL: SELECT * FROM `oj_company_tag` WHERE `company_id` = 0  [ RunTime:0.3290s ]
SQL: SELECT * FROM `oj_tag` WHERE ( type > 0 ) LIMIT 12   [ RunTime:0.0400s ]
SQL: SELECT * FROM `oj_tag` WHERE ( type > 0 ) LIMIT 12,10   [ RunTime:0.0400s ]
SQL: SHOW COLUMNS FROM `oj_product` [ RunTime:0.0410s ]
SQL: SELECT * FROM `oj_product` WHERE `company_id` = 0  [ RunTime:0.0430s ]
SQL: SHOW COLUMNS FROM `oj_team` [ RunTime:0.0450s ]
SQL: SELECT * FROM `oj_team` WHERE `company_id` = 0  [ RunTime:0.0290s ]
SQL: SHOW COLUMNS FROM `oj_job` [ RunTime:0.0350s ]
SQL: SELECT * FROM `oj_job` WHERE `company_id` = 0  [ RunTime:0.0440s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 0 LIMIT 1   [ RunTime:0.0400s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: user D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 21 行.
NOTIC: [8] Undefined index: company D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 24 行.
NOTIC: [8] Undefined index: logo D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 75 行.
NOTIC: [8] Undefined index: name D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 77 行.
NOTIC: [8] Undefined index: short_name D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 82 行.
NOTIC: [8] Undefined index: tel D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 83 行.
NOTIC: [8] Undefined index: email D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 84 行.
NOTIC: [8] Undefined index: trade D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 85 行.
NOTIC: [8] Undefined index: invest D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 86 行.
NOTIC: [8] Undefined index: city D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 88 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]
NOTIC: [2] ini_set(): A session is active. You cannot change the session module's ini settings at this time D:\TortoiseSVNspace\onejobtest\index.php 第 25 行.

[ 2017-03-11T22:49:51+08:00 ] 127.0.0.1 /index.php/Company/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `oj_company` [ RunTime:0.0440s ]
SQL: SELECT * FROM `oj_company` WHERE ( id = 0 ) LIMIT 1   [ RunTime:0.0350s ]
NOTIC: [8] Undefined index:  D:\TortoiseSVNspace\onejobtest\Application\Home\Controller\CompanyController.class.php 第 55 行.
NOTIC: [8] Undefined index: stage D:\TortoiseSVNspace\onejobtest\Application\Home\Controller\CompanyController.class.php 第 56 行.
NOTIC: [8] Undefined index:  D:\TortoiseSVNspace\onejobtest\Application\Home\Controller\CompanyController.class.php 第 56 行.
SQL: SHOW COLUMNS FROM `oj_company_tag` [ RunTime:0.0300s ]
SQL: SHOW COLUMNS FROM `oj_tag` [ RunTime:0.0430s ]
SQL: SELECT * FROM `oj_company_tag` WHERE `company_id` = 0  [ RunTime:0.0440s ]
SQL: SELECT * FROM `oj_tag` WHERE ( type > 0 ) LIMIT 12   [ RunTime:0.0450s ]
SQL: SELECT * FROM `oj_tag` WHERE ( type > 0 ) LIMIT 12,10   [ RunTime:0.0350s ]
SQL: SHOW COLUMNS FROM `oj_product` [ RunTime:0.0380s ]
SQL: SELECT * FROM `oj_product` WHERE `company_id` = 0  [ RunTime:0.0290s ]
SQL: SHOW COLUMNS FROM `oj_team` [ RunTime:0.0410s ]
SQL: SELECT * FROM `oj_team` WHERE `company_id` = 0  [ RunTime:0.0430s ]
SQL: SHOW COLUMNS FROM `oj_job` [ RunTime:0.0460s ]
SQL: SELECT * FROM `oj_job` WHERE `company_id` = 0  [ RunTime:0.0450s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 0 LIMIT 1   [ RunTime:0.0390s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: user D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 21 行.
NOTIC: [8] Undefined index: company D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 24 行.
NOTIC: [8] Undefined index: logo D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 75 行.
NOTIC: [8] Undefined index: name D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 77 行.
NOTIC: [8] Undefined index: short_name D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 82 行.
NOTIC: [8] Undefined index: tel D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 83 行.
NOTIC: [8] Undefined index: email D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 84 行.
NOTIC: [8] Undefined index: trade D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 85 行.
NOTIC: [8] Undefined index: invest D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 86 行.
NOTIC: [8] Undefined index: city D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 88 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] ini_set(): A session is active. You cannot change the session module's ini settings at this time D:\TortoiseSVNspace\onejobtest\index.php 第 25 行.

[ 2017-03-11T22:50:33+08:00 ] 127.0.0.1 /index.php/Company/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `oj_company` [ RunTime:0.0310s ]
SQL: SELECT * FROM `oj_company` WHERE ( id = 0 ) LIMIT 1   [ RunTime:0.0440s ]
NOTIC: [8] Undefined index:  D:\TortoiseSVNspace\onejobtest\Application\Home\Controller\CompanyController.class.php 第 55 行.
NOTIC: [8] Undefined index: stage D:\TortoiseSVNspace\onejobtest\Application\Home\Controller\CompanyController.class.php 第 56 行.
NOTIC: [8] Undefined index:  D:\TortoiseSVNspace\onejobtest\Application\Home\Controller\CompanyController.class.php 第 56 行.
SQL: SHOW COLUMNS FROM `oj_company_tag` [ RunTime:0.0390s ]
SQL: SHOW COLUMNS FROM `oj_tag` [ RunTime:0.0430s ]
SQL: SELECT * FROM `oj_company_tag` WHERE `company_id` = 0  [ RunTime:0.0350s ]
SQL: SELECT * FROM `oj_tag` WHERE ( type > 0 ) LIMIT 12   [ RunTime:0.0440s ]
SQL: SELECT * FROM `oj_tag` WHERE ( type > 0 ) LIMIT 12,10   [ RunTime:0.3400s ]
SQL: SHOW COLUMNS FROM `oj_product` [ RunTime:0.0450s ]
SQL: SELECT * FROM `oj_product` WHERE `company_id` = 0  [ RunTime:0.0290s ]
SQL: SHOW COLUMNS FROM `oj_team` [ RunTime:0.0300s ]
SQL: SELECT * FROM `oj_team` WHERE `company_id` = 0  [ RunTime:0.0330s ]
SQL: SHOW COLUMNS FROM `oj_job` [ RunTime:0.0310s ]
SQL: SELECT * FROM `oj_job` WHERE `company_id` = 0  [ RunTime:0.0310s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 0 LIMIT 1   [ RunTime:0.0390s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: user D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 21 行.
NOTIC: [8] Undefined index: company D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 24 行.
NOTIC: [8] Undefined index: logo D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 75 行.
NOTIC: [8] Undefined index: name D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 77 行.
NOTIC: [8] Undefined index: short_name D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 82 行.
NOTIC: [8] Undefined index: tel D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 83 行.
NOTIC: [8] Undefined index: email D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 84 行.
NOTIC: [8] Undefined index: trade D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 85 行.
NOTIC: [8] Undefined index: invest D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 86 行.
NOTIC: [8] Undefined index: city D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 88 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] ini_set(): A session is active. You cannot change the session module's ini settings at this time D:\TortoiseSVNspace\onejobtest\index.php 第 25 行.

[ 2017-03-11T22:51:42+08:00 ] 127.0.0.1 /index.php/Company/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `oj_company` [ RunTime:0.0460s ]
SQL: SELECT * FROM `oj_company` WHERE ( id = 0 ) LIMIT 1   [ RunTime:0.0400s ]
NOTIC: [8] Undefined index:  D:\TortoiseSVNspace\onejobtest\Application\Home\Controller\CompanyController.class.php 第 55 行.
NOTIC: [8] Undefined index: stage D:\TortoiseSVNspace\onejobtest\Application\Home\Controller\CompanyController.class.php 第 56 行.
NOTIC: [8] Undefined index:  D:\TortoiseSVNspace\onejobtest\Application\Home\Controller\CompanyController.class.php 第 56 行.
SQL: SHOW COLUMNS FROM `oj_company_tag` [ RunTime:0.0380s ]
SQL: SHOW COLUMNS FROM `oj_tag` [ RunTime:0.0300s ]
SQL: SELECT * FROM `oj_company_tag` WHERE `company_id` = 0  [ RunTime:0.0300s ]
SQL: SELECT * FROM `oj_tag` WHERE ( type > 0 ) LIMIT 12   [ RunTime:0.0310s ]
SQL: SELECT * FROM `oj_tag` WHERE ( type > 0 ) LIMIT 12,10   [ RunTime:0.0300s ]
SQL: SHOW COLUMNS FROM `oj_product` [ RunTime:0.0350s ]
SQL: SELECT * FROM `oj_product` WHERE `company_id` = 0  [ RunTime:0.0350s ]
SQL: SHOW COLUMNS FROM `oj_team` [ RunTime:0.0300s ]
SQL: SELECT * FROM `oj_team` WHERE `company_id` = 0  [ RunTime:0.0310s ]
SQL: SHOW COLUMNS FROM `oj_job` [ RunTime:0.0390s ]
SQL: SELECT * FROM `oj_job` WHERE `company_id` = 0  [ RunTime:0.0440s ]
SQL: SELECT COUNT(*) AS tp_count FROM `oj_job` WHERE `company_id` = 0 LIMIT 1   [ RunTime:0.0290s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: user D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 21 行.
NOTIC: [8] Undefined index: company D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 24 行.
NOTIC: [8] Undefined index: logo D:\TortoiseSVNspace\onejobtest\Application\Runtime\Cache\Home\4107775cc35841a7e78a93349f59253e.php 第 75 行.
